Row_Index,Column,Value,Column_Mean,Column_Median,Column_Std,Z_Score,Percentile,Action_Needed,Notes
166,AnnualSalary,331048.0,121713.244092764,102440.0,76924.68668910056,2.7212948783696067,95.28217378321887,INVESTIGATE,
167,AnnualSalary,331048.0,121713.244092764,102440.0,76924.68668910056,2.7212948783696067,95.28217378321887,INVESTIGATE,
203,AnnualSalary,337475.2,121713.244092764,102440.0,76924.68668910056,2.8048467298834936,98.82552005573804,INVESTIGATE,
206,AnnualSalary,338848.0,121713.244092764,102440.0,76924.68668910056,2.82269275642044,99.56205832586842,INVESTIGATE,
222,AnnualSalary,330403.2,121713.244092764,102440.0,76924.68668910056,2.712912653784071,94.96367074748682,INVESTIGATE,
231,AnnualSalary,332129.6,121713.244092764,102440.0,76924.68668910056,2.7353553841259886,95.73006867721709,INVESTIGATE,
232,AnnualSalary,337849.6,121713.244092764,102440.0,76924.68668910056,2.8097138280299334,99.04449089280382,INVESTIGATE,
248,AnnualSalary,339846.4,121713.244092764,102440.0,76924.68668910056,2.835671684810947,99.94028068080024,INVESTIGATE,
297,AnnualSalary,330944.0,121713.244092764,102440.0,76924.68668910056,2.7199429066622622,95.23240768388574,INVESTIGATE,
298,AnnualSalary,289737.6,121713.244092764,102440.0,76924.68668910056,2.1842709166476633,94.55558873295512,INVESTIGATE,
390,AnnualSalary,335998.4,121713.244092764,102440.0,76924.68668910056,2.7856487316392027,97.93968348760825,INVESTIGATE,
421,AnnualSalary,331505.6,121713.244092764,102440.0,76924.68668910056,2.7272435538819217,95.5110978401513,INVESTIGATE,
434,AnnualSalary,334272.0,121713.244092764,102440.0,76924.68668910056,2.7632060012972843,96.99412760027869,INVESTIGATE,
438,AnnualSalary,336497.6,121713.244092764,102440.0,76924.68668910056,2.7921381958344553,98.2581865233403,INVESTIGATE,
451,AnnualSalary,332753.6,121713.244092764,102440.0,76924.68668910056,2.7434672143700554,96.00875883348263,INVESTIGATE,
463,AnnualSalary,333363.2,121713.244092764,102440.0,76924.68668910056,2.751391848531567,96.48651338708072,INVESTIGATE,
472,AnnualSalary,333606.4,121713.244092764,102440.0,76924.68668910056,2.7545533823702804,96.63581168508011,INVESTIGATE,
473,AnnualSalary,335644.8,121713.244092764,102440.0,76924.68668910056,2.781052027834231,97.7406190902757,INVESTIGATE,
524,AnnualSalary,333793.6,121713.244092764,102440.0,76924.68668910056,2.7569869314434996,96.79506320294615,INVESTIGATE,
535,AnnualSalary,331048.0,121713.244092764,102440.0,76924.68668910056,2.7212948783696067,95.28217378321887,INVESTIGATE,
560,AnnualSalary,336913.6,121713.244092764,102440.0,76924.68668910056,2.797546082663833,98.53687667960585,INVESTIGATE,
580,AnnualSalary,336809.6,121713.244092764,102440.0,76924.68668910056,2.7961941109564887,98.44729770080622,INVESTIGATE,
626,AnnualSalary,334480.0,121713.244092764,102440.0,76924.68668910056,2.7659099447119733,97.05384691947845,INVESTIGATE,
634,AnnualSalary,336705.6,121713.244092764,102440.0,76924.68668910056,2.7948421392491443,98.35771872200657,INVESTIGATE,
641,AnnualSalary,330174.4,121713.244092764,102440.0,76924.68668910056,2.709938316027914,94.80441922962079,INVESTIGATE,
660,AnnualSalary,338848.0,121713.244092764,102440.0,76924.68668910056,2.82269275642044,99.56205832586842,INVESTIGATE,
665,AnnualSalary,334126.4,121713.244092764,102440.0,76924.68668910056,2.7613132409070027,96.94436150094555,INVESTIGATE,
666,AnnualSalary,334916.8,121713.244092764,102440.0,76924.68668910056,2.77158822588282,97.35244351547726,INVESTIGATE,
667,AnnualSalary,332379.2,121713.244092764,102440.0,76924.68668910056,2.7386001162236155,95.79974121628346,INVESTIGATE,
669,AnnualSalary,336830.4,121713.244092764,102440.0,76924.68668910056,2.7964645052979584,98.48711058027271,INVESTIGATE,
671,AnnualSalary,332712.0,121713.244092764,102440.0,76924.68668910056,2.7429264256871178,95.97889917388275,INVESTIGATE,
